para fixar regulador 

exclua sua tabela room_items_moodlight

depois execute esta sql logo abaixo 

-- ----------------------------
-- Table structure for room_items_moodlight
-- ----------------------------
DROP TABLE IF EXISTS `room_items_moodlight`;
CREATE TABLE `room_items_moodlight`  (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `item_id` int(10) UNSIGNED NOT NULL,
  `enabled` enum('0','1') CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL DEFAULT '0',
  `current_preset` int(11) NOT NULL,
  `preset_one` text CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL,
  `preset_two` text CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL,
  `preset_three` text CHARACTER SET latin1 COLLATE latin1_swedish_ci NOT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `item_id`(`item_id`) USING BTREE,
  INDEX `enabled`(`enabled`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 354 CHARACTER SET = latin1 COLLATE = latin1_swedish_ci ROW_FORMAT = Compact;
 
-- ----------------------------
-- Records of room_items_moodlight
-- ----------------------------
INSERT INTO `room_items_moodlight` VALUES (1, 1208, '0', 1, '@color,76,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (2, 1428, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (3, 10378, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (5, 24299, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (6, 530, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (7, 1210, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (8, 1252, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (9, 1477, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (10, 3411, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (12, 4130, '0', 1, '@color,76,1', '#000000,255,0', '#000000,255,0');
INSERT INTO `room_items_moodlight` VALUES (13, 5025, '0', 1, '#000000,255,0', '#000000,255,0', '#000000,255,0');
